Product Name;Variations;Rating;Username;Date;Review
None;Variasi: GREEN,128GB;5;serbaadamagelamg;2024-10-15;None
None;Variasi: GOLD,256GB;5;oasiskw;2024-10-15;None
Kondisi Barang: barang sesuai dan puas bgt;Variasi: BLUE,128GB;5;abdulkadir1998;2024-10-15;None
None;Variasi: BLUE,128GB;5;estri34;2024-10-15;None
"Kondisi Barang: sungguh kejam reseler ini menipu hati hati yang lain ini pengalaman saya beli hp di sini pas pertama beli aman aja yang ke 2 nya ada kendala hp tiba"" mati pemakain 1 minggu udah tak bawah ke teknisi katanya kerusakan ic shot power terus aku chat admin nya katanya mau di ganti sebagian kalau penilainnya di rubah dan penilaiannya sudah 2x jadi gak bisa terpaksa admin mengahpus penilaian dan di wajib kan balas iya boleh kalau sudah penilainnya di hapus katanya mau di kembalikan dana sebagian setelah selesai proses nya ternyata admin menonaktifkan chat saya yang lain hati"" di sini reseler tidak tanggung jawab sama sekali.Warna: greyPermukaan: buruksungguh kejam reseler ini menipu hati hati yang lain ini pengalaman saya beli hp di sini pas pertama beli aman aja yang ke 2 nya ada kendala hp tiba"" mati pemakain 1 minggu udah tak bawah ke teknisi katanya kerusakan ic shot power terus aku chat admin nya katanya mau di ganti sebagian kalau penilainnya di rubah dan penilaiannya sudah 2x jadi gak bisa terpaksa admin mengahpus penilaian dan di wajib kan balas iya boleh kalau sudah penilainnya di hapus katanya mau di kembalikan dana sebagian setelah selesai proses nya ternyata admin menonaktifkan chat saya yang lain hati"" di sini reseler tidak tanggung jawab sama sekali.";Variasi: WHITE,64GB;1;wildaniphonepasuruan_;2024-10-15;None
Kondisi Barang: terkirim dengan baikWarna: greenPermukaan: mulussPaket ny terkirim dengan baik bagusss mulus makasih seller 🙏🏻;Variasi: GREEN,128GB;5;m*****u;2024-10-15;None
None;Variasi: BLACK,64GB;5;ichafaturene;2024-10-15;None
Kondisi Barang: bagusPermukaan: mulusKinerja: belum dicobaSaya coba dlu;Variasi: GRAY,64 GB;4;abhiemaidi;2024-10-14;None
None;Variasi: BLUE,64GB;4;rokhimatuljanahsiswanto;2024-10-14;None
Kondisi Barang: baikBarang sudah diterima dengan baik sesuai pesanan, fungsi normal semua mantab.  Mohon dibantu after sales nya klo ada kendala ya kak. Sukses terus lapaknya;Variasi: GREEN,128GB;5;y*****1;2024-10-14;None
None;Variasi: BLUE,128GB;5;ppk_p2k;2024-10-14;None
Kondisi Barang: normalWarna: niceKinerja: okKlo di bandingin layarnya dalam ke adaan mati sama hp Android aku yg harganya 2 jutawan udah amoled . Bagusan android deh... Gw tau layarnya gak ori.. Tapi gpplah udah beli ini.. Soalnya klo keadaaan mati keliatan layarnya gak pekat... Sedikit rada kecewa sih... But not bad lah.. Diliat dari harganya aja udah cukup.. Blum di masukin kartu.. Colokan SIM nya aku lupa naro... Ntr gw update lagi... Nice lah;Variasi: BLACK,128GB;4;emailkerjacok;2024-10-14;None
None;Variasi: BLACK,128GB;5;alfinasyahdan;2024-10-14;None
"Permukaan: sangat mulusKondisi Barang: mantap, all operator dengan sim stickernyaPerforma: performa sangat sesuaiUntuk kondisi sangat sesuai tapi sayang kondisi lcd rengang, karna lem adhesivenya gak di press jadi lcd kurang rapet, tapi untungnya saya teknisi jadi bongkar sendiri dah dan liat dalam iphonenya, kondisi mesin sangat bagus, kalau kita mengacu ke app triparty (3tools) skornya sempurna dengan skor 100%

Saya gak masalah dengan garansi toko yang penting unit aman
Apa lagi unit sudah saya bongkar untuk liat dalamanya jadi otomatis garansi void
NOTE : LCD BUKAN ORI
tapi overall untuk lcd yang di pasang adalah oled kualitas hampit setara dengan ori";Variasi: PINK,128GB SIM STIKER;5;winky69;2024-10-14;None
Kondisi Barang: mulus tapi layar screen ny kadng ghost touchReaal mntp kalli gacooor;Variasi: BLACK,128GB SIM STIKER;5;rizkyadytiaramadhan;2024-10-14;None
Batrei tidak sesuwai di keterangan, batrei nya suntikan di hp 100% pas di cek 71%;Variasi: BLACK,64GB;3;tika_hartika;2024-10-13;None
"Amanah
Barang mulus
Trimakasih, smoga awet buat kuliah anak";Variasi: WHITE,128GB SIM STIKER;5;solikhatun905;2024-10-13;None
None;Variasi: BLACK,64GB;5;bahtiyarray;2024-10-13;None
None;Variasi: BLACK,128GB;5;alfinasyahdan;2024-10-14;None
"Permukaan: sangat mulusKondisi Barang: mantap, all operator dengan sim stickernyaPerforma: performa sangat sesuaiUntuk kondisi sangat sesuai tapi sayang kondisi lcd rengang, karna lem adhesivenya gak di press jadi lcd kurang rapet, tapi untungnya saya teknisi jadi bongkar sendiri dah dan liat dalam iphonenya, kondisi mesin sangat bagus, kalau kita mengacu ke app triparty (3tools) skornya sempurna dengan skor 100%

Saya gak masalah dengan garansi toko yang penting unit aman
Apa lagi unit sudah saya bongkar untuk liat dalamanya jadi otomatis garansi void
NOTE : LCD BUKAN ORI
tapi overall untuk lcd yang di pasang adalah oled kualitas hampit setara dengan ori";Variasi: PINK,128GB SIM STIKER;5;winky69;2024-10-14;None
Kondisi Barang: mulus tapi layar screen ny kadng ghost touchReaal mntp kalli gacooor;Variasi: BLACK,128GB SIM STIKER;5;rizkyadytiaramadhan;2024-10-14;None
Batrei tidak sesuwai di keterangan, batrei nya suntikan di hp 100% pas di cek 71%;Variasi: BLACK,64GB;3;tika_hartika;2024-10-13;None
"Amanah
Barang mulus
Trimakasih, smoga awet buat kuliah anak";Variasi: WHITE,128GB SIM STIKER;5;solikhatun905;2024-10-13;None
None;Variasi: BLACK,64GB;5;bahtiyarray;2024-10-13;None
None;Variasi: BLACK,128GB;5;alfinasyahdan;2024-10-14;None
"Permukaan: sangat mulusKondisi Barang: mantap, all operator dengan sim stickernyaPerforma: performa sangat sesuaiUntuk kondisi sangat sesuai tapi sayang kondisi lcd rengang, karna lem adhesivenya gak di press jadi lcd kurang rapet, tapi untungnya saya teknisi jadi bongkar sendiri dah dan liat dalam iphonenya, kondisi mesin sangat bagus, kalau kita mengacu ke app triparty (3tools) skornya sempurna dengan skor 100%

Saya gak masalah dengan garansi toko yang penting unit aman
Apa lagi unit sudah saya bongkar untuk liat dalamanya jadi otomatis garansi void
NOTE : LCD BUKAN ORI
tapi overall untuk lcd yang di pasang adalah oled kualitas hampit setara dengan ori";Variasi: PINK,128GB SIM STIKER;5;winky69;2024-10-14;None
Kondisi Barang: mulus tapi layar screen ny kadng ghost touchReaal mntp kalli gacooor;Variasi: BLACK,128GB SIM STIKER;5;rizkyadytiaramadhan;2024-10-14;None
Batrei tidak sesuwai di keterangan, batrei nya suntikan di hp 100% pas di cek 71%;Variasi: BLACK,64GB;3;tika_hartika;2024-10-13;None
"Amanah
Barang mulus
Trimakasih, smoga awet buat kuliah anak";Variasi: WHITE,128GB SIM STIKER;5;solikhatun905;2024-10-13;None
None;Variasi: BLACK,64GB;5;bahtiyarray;2024-10-13;None
None;Variasi: BLACK,128GB;5;alfinasyahdan;2024-10-14;None
"Permukaan: sangat mulusKondisi Barang: mantap, all operator dengan sim stickernyaPerforma: performa sangat sesuaiUntuk kondisi sangat sesuai tapi sayang kondisi lcd rengang, karna lem adhesivenya gak di press jadi lcd kurang rapet, tapi untungnya saya teknisi jadi bongkar sendiri dah dan liat dalam iphonenya, kondisi mesin sangat bagus, kalau kita mengacu ke app triparty (3tools) skornya sempurna dengan skor 100%

Saya gak masalah dengan garansi toko yang penting unit aman
Apa lagi unit sudah saya bongkar untuk liat dalamanya jadi otomatis garansi void
NOTE : LCD BUKAN ORI
tapi overall untuk lcd yang di pasang adalah oled kualitas hampit setara dengan ori";Variasi: PINK,128GB SIM STIKER;5;winky69;2024-10-14;None
Kondisi Barang: mulus tapi layar screen ny kadng ghost touchReaal mntp kalli gacooor;Variasi: BLACK,128GB SIM STIKER;5;rizkyadytiaramadhan;2024-10-14;None
Batrei tidak sesuwai di keterangan, batrei nya suntikan di hp 100% pas di cek 71%;Variasi: BLACK,64GB;3;tika_hartika;2024-10-13;None
"Amanah
Barang mulus
Trimakasih, smoga awet buat kuliah anak";Variasi: WHITE,128GB SIM STIKER;5;solikhatun905;2024-10-13;None
None;Variasi: BLACK,64GB;5;bahtiyarray;2024-10-13;None
None;Variasi: BLACK,128GB;5;alfinasyahdan;2024-10-14;None
"Permukaan: sangat mulusKondisi Barang: mantap, all operator dengan sim stickernyaPerforma: performa sangat sesuaiUntuk kondisi sangat sesuai tapi sayang kondisi lcd rengang, karna lem adhesivenya gak di press jadi lcd kurang rapet, tapi untungnya saya teknisi jadi bongkar sendiri dah dan liat dalam iphonenya, kondisi mesin sangat bagus, kalau kita mengacu ke app triparty (3tools) skornya sempurna dengan skor 100%

Saya gak masalah dengan garansi toko yang penting unit aman
Apa lagi unit sudah saya bongkar untuk liat dalamanya jadi otomatis garansi void
NOTE : LCD BUKAN ORI
tapi overall untuk lcd yang di pasang adalah oled kualitas hampit setara dengan ori";Variasi: PINK,128GB SIM STIKER;5;winky69;2024-10-14;None
Kondisi Barang: mulus tapi layar screen ny kadng ghost touchReaal mntp kalli gacooor;Variasi: BLACK,128GB SIM STIKER;5;rizkyadytiaramadhan;2024-10-14;None
Batrei tidak sesuwai di keterangan, batrei nya suntikan di hp 100% pas di cek 71%;Variasi: BLACK,64GB;3;tika_hartika;2024-10-13;None
"Amanah
Barang mulus
Trimakasih, smoga awet buat kuliah anak";Variasi: WHITE,128GB SIM STIKER;5;solikhatun905;2024-10-13;None
None;Variasi: BLACK,64GB;5;bahtiyarray;2024-10-13;None
Ok lngganan;Variasi: PURPLE,128GB;5;rayana.handphone96;2024-10-10;None
Kondisi Barang: barang baguss packaging nyaa pun sangat aman good job buat toko nyaaa👍;Variasi: GREEN,64GB;5;8kylqwi6vk;2024-10-10;None
Bintang 3 dulu soalnya hp masih blm bisa pake data SIM operator harus menggunakan wifi;Variasi: WHITE,64GB;3;hafid270796;2024-10-10;None
None;Variasi: BLACK,64GB;5;suntoko47;2024-10-10;None
None;Variasi: PURPLE,64GB;5;mohammadiskandar809;2024-10-09;None
Kondisi Barang: bagusWarna: whitePermukaan: mulusOrder pertama x tp dapat yg ok, next order lagi. Terima kasih;Variasi: WHITE,128GB;5;beauty.storeku;2024-10-09;None
None;Variasi: GRAY,256 GB;5;alisyaarie;2024-10-09;None
Kondisi Barang: bagusWarna: bagusPermukaan: bagus;Variasi: BLACK,64GB;5;nasirudin4;2024-10-09;None
None;Variasi: BLACK,64GB;5;ranrafi30;2024-10-08;None
None;Variasi: 20W;5;c*****8;2024-10-08;None
None;Variasi: 20W;5;yunuskrn11;2024-10-08;None
None;Variasi: BLACK,128GB;5;yunuskrn11;2024-10-08;None
None;Variasi: GREEN,64GB;5;evaniyuliasafitri;2024-10-07;None
None;Variasi: PURPLE,128GB SIM STIKER;5;s*****p;2024-10-07;None
None;Variasi: PURPLE,64GB;4;fgglow123;2024-10-07;None
None;Variasi: WHITE,64GB;5;epityufita_03;2024-10-07;None
Kondisi Barang: mulusWarna: sesuaiPermukaan: mulusTerpercaya amanah 🥰;Variasi: BLACK,128GB;5;a*****y;2024-10-07;None
Kita tunggu dulu sampe seminggu baru aku kasih ranting,untuk spesifikasi worithhh Bngt”😍;Variasi: BLACK,64GB;4;elbaniaelbania;2024-10-07;None
Hp bagus kondisi normal hanya saja salah pengiriman warna , aga kecewa tapi males retur karna bakal nunggu lagi 😄lain kali lebih teliti lagi min karna dari awal saya udah chat juga 🙏🏻;Variasi: WHITE,64GB;4;andanimary12;2024-10-07;None
Saya tidak tahu apakah itu adalah hal biasa dan saya juga juga pernah merasakan itu di di sini sini dan dan juga di;Variasi: SILVER,256 GB;5;shintafajri15;2024-10-07;None
None;Variasi: GREEN,128GB;5;ritafajriyah;2024-10-07;None
None;Variasi: BLACK,64GB;1;luthfinaim;2024-10-07;None
None;Variasi: BLUE,128GB;5;arka_prtama123;2024-10-07;None
None;Variasi: BLUE,128GB;5;sacii25;2024-10-06;None
None;Variasi: BLUE,128GB;5;benuprocetex;2024-10-06;None
None;Variasi: GREEN,64GB;5;cholbiimamgumilar;2024-10-06;None
Kondisi Barang: like newWarna: sesuai pesananPermukaan: mulusGood item;Variasi: GREEN,128GB;5;arielsebastian90;2024-10-06;None
None;Variasi: PURPLE,64GB;5;andriansyah_0123;2024-10-06;None
None;Variasi: BLACK,64GB;5;lisnawati5676;2024-10-06;None
None;Variasi: PURPLE,64GB;5;holipahadniazah;2024-10-05;None
None;Variasi: BLACK,64GB;5;evam_66;2024-10-05;None
None;Variasi: BLACK,64GB;5;harimanst;2024-10-05;None
"Kondisi Barang: aku blm buka paketnyaWarna: purpleKinerja: okAku blm buka paketnya , masih di luar kota, tapi pengiriman cpt bgt , tq seller 
Nanti aku kirim ulang penilaian pas unboxing video ya";Variasi: PURPLE,64GB;5;rima1981;2024-10-05;None
None;Variasi: WHITE,64GB;5;sabilla2013;2024-10-05;None
"Kondisi Barang: mulusssWarna: sesuai pesananPelayanannya baik, min nya ramah
Minta yg bh di atas 90 an di krim yg 100
Goodd";Variasi: PURPLE,64GB;5;ksd4ecdakj;2024-10-05;None
Bagus barang nya cuman pengirimannya aja aga lama , kalo bisa tingkatin lg ya min;Variasi: PURPLE,128GB;5;mohammadiskandar809;2024-10-04;None
Kinerja: baikKondisi Barang: amanPermukaan: mulusTerimakasih kak, hp yg di retur udah nyampe dan semuanya berfungsi dengan baik,, walau kemarin smpat  ada sdikit drama tpi pas hpnya dtg smua terbayarkan,, makasih kk adminnya dan maaf juga udah bnyak bnyak tnya ampe kknya bosan🤭😅  dan semoga sinyalnya gak ilang2 🥰🙏🏻;Variasi: SILVER,256 GB;5;g*****1;2024-10-11;None
Kondisi Barang: manteppppppWarna: sesuai dengan pesananPermukaan: keren bgtttttt pokoknya;Variasi: PURPLE,64GB;5;maulaashfa;2024-10-04;None
Peking aman,.Barang mulus sesuai keinginan;Variasi: PINK,128GB SIM STIKER;5;nafurudin;2024-10-04;None
Mulusss alhamdulillah;Variasi: PURPLE,64GB;5;zakiyah.azizah;2024-10-04;None
Kondisi Barang: bismillah semoga awet terus;Variasi: GREEN,64GB;5;hikmahiik14;2024-10-04;None
None;Variasi: PURPLE,64GB;4;f*****2;2024-10-04;None
None;Variasi: BLUE,128GB;5;s*****g;2024-10-03;None
Kondisi Barang: mewahWarna: sangat bagusKinerja: sesuaiTerima kasih untuk hp nya sangat memuaskan pengiriman sangat cepat , semoga bisa tahan di pake bekerja;Variasi: GREEN,64GB;5;alifakbaar;2024-10-03;None
None;Variasi: BLACK,128GB;5;adhexsumber;2024-10-03;None
None;Variasi: GREEN,64GB;5;muhammad250599;2024-10-03;None
None;Variasi: PURPLE,128GB;5;ichafy;2024-10-03;None
Kondisi Barang: bagus dan mulus siWarna: sesuaiKinerja: awalnya gak ada sinyalAwalnya gada sinyal udh dicoba berbagai kartu, ternyata cma bisa pake smartfreen padahal diketerangan all sim 🥹 itu kado buat adik pdahal hiks;Variasi: WHITE,128GB;3;radeya310;2024-10-02;None
Kondisi Barang: berfungsi normalWarna: purplePermukaan: mulusBagus hampir 95 % , semoga imei nya awet;Variasi: PURPLE,128GB;5;imammaulana890;2024-10-02;None
None;Variasi: BLACK,128GB;5;ratu_mila;2024-10-02;None
None;Variasi: BLUE,128GB SIM STIKER;5;cinoket;2024-10-02;None
Kondisi Barang: barang kondisi MuluWarna: warna sesuaiKinerja: kamera nya agak Ng blur dikit TPI dak ngaruh emang khusus untuk game;Variasi: GREEN,128GB;5;hermanhermanherman918;2024-10-02;None
None;Variasi: WHITE,128GB;5;ud.aldi944;2024-10-01;None
None;Variasi: PURPLE,128GB;5;alfatienfarhansyah;2024-10-01;None
None;Variasi: BLACK,128GB;5;idensvarga108;2024-10-01;None
None;Variasi: GREEN,256 GB;5;harmani70;2024-10-01;None
None;Variasi: SILVER,512GB;5;kaumera1234;2024-10-01;None
Kondisi Barang: mulussWarna: bagusKinerja: normal;Variasi: PURPLE,64GB;4;jm_group_ponsel;2024-10-01;None
None;Variasi: PURPLE,128GB;5;syariff_17;2024-10-01;None
None;Variasi: PURPLE,64GB;5;windylarasaskiasamosir210698;2024-09-30;None
None;Variasi: GRAY,256GB;5;vildadiningrum;2024-09-30;None
"Kondisi Barang: bagusWarna: purpleCuma sayang housing kayak habis di ganti 
Keseluruhan ok sihh";Variasi: PURPLE,128GB;4;muhzaqi97;2024-09-30;None
Permukaan: mulusPerforma: normalPackaging: bagus;Variasi: BLUE,128 GB;5;jm_group_ponsel;2024-09-30;None
Kondisi Barang: mulus totalWarna: bagudKinerja: normal;Variasi: WHITE,128GB;5;jm_group_ponsel;2024-09-30;None
None;Variasi: GRAY,256 GB;5;vhita061120;2024-09-30;None
Kondisi Barang: bagusWarna: blueKinerja: bagusBaterai 100 bagus banngetttttttt;Variasi: GREEN,128GB;5;mininnn;2024-09-30;None
Mantapp kaka;Variasi: PURPLE,64GB;5;rayana.handphone96;2024-09-30;None
"Kondisi Barang: bagusWarna: bagusPermukaan: bagusBarangnya sih bagus,tapi baru sebulan bh nya udah turun 2% padahal cuman dipake buat nyecroll video"" doang.";Variasi: PURPLE,128GB;4;deinalhanpami;2024-09-30;None
None;Variasi: WHITE,128GB;5;asepabutohiralfatoni24_;2024-09-29;None
Kondisi Barang: mulusPermukaan: mulusKinerja: berfungsi semua dengan baikSejauh ini sih hampir 3 bulan pemakaian aman. Bh awal 100% dan saat ini 96% dipake setiap saat, kecuali tidur sama dicas. Sinyalnya masih ada sampe saat ini. Gak tau kalo udah 3 bln nanti. Dan terpenting sellernya juga fast respon. Good seller🫶🏼🥰 big thanks, nanti kalo saya tanya2 lagi mohon direspon ya😁;Variasi: GREEN,256 GB;5;tianaputri028;2024-09-29;None
Kondisi Barang: sangat baik dan bagusBagus;Variasi: GREEN,64GB;5;suwardihasri;2024-09-29;None
None;Variasi: BLUE,128GB;5;ozieresgianta;2024-09-29;None
None;Variasi: BLUE,128GB;5;a*****5;2024-09-28;None
"Barang ok bagus sih, cuma admin nya kurang wawasanya, sim unlock nya spectrum dikasih tutorial cara pasang sim stickernya malah T mobile, yang gapaham ya bisa auto pusing nyeting sim sticker nya, adminya di tanyain malah suruh ganti indosat, padahal punya telkom & tri kan sama aja , untungnya sekarang udah bisa semua pusing mikir sendiri 😅😅😅
Overall barang muluss dan sesuai req BH 100,, okedahh gapapa thanks for seller 👍👍";Variasi: PINK,128GB SIM STIKER;5;aryaputraaaa_;2024-09-28;None
Kondisi Barang: mulus 99%Warna: hitam sesuaiKinerja: berfungsi dgn baik sesuai harapan;Variasi: BLACK,128GB;5;r*****e;2024-09-28;None
None;Variasi: GREEN,64GB;5;jayashop95;2024-09-28;None
None;Variasi: GREEN,256GB;5;nishaquiille;2024-09-28;None
Bagus sesuai skripsi dan mantap;Variasi: WHITE,128GB SIM STIKER;5;siminchou;2024-09-28;None
None;Variasi: GREEN,256 GB;5;anasz506;2024-09-28;None
None;Variasi: WHITE,128GB;5;zefry_store;2024-09-28;None
Thanks min 😁;Variasi: BLACK,128GB;5;zefry_store;2024-09-28;None
None;Variasi: PURPLE,64GB;5;vaniaardan;2024-09-28;None
None;Variasi: PURPLE,128GB;5;saaskiiaaa;2024-09-27;None
Bagus barangnya;Variasi: BLACK,128GB SIM STIKER;5;kenzho_s;2024-09-27;None
None;Variasi: BLACK,128GB;5;irfanalkarani;2024-09-27;None
