Product Name;Variations;Rating;Username;Date;Review
Kondisi Barang: baikWarna: seusaiuntuk keseluruhan bagus semua ,second tapi kualitas bagus , untuk toko aman aja , IMEI keblock wajar karena ini iphone inter ,kalo mau ga ke block langsung datang ke iBox atau ke toko resmi Apple...;Variasi: BLACK,128GB;5;barito277;2024-09-30;None
Kondisi Barang: mantabzxzxWarna: unguKinerja: baikdan lancarMantabzzzz;Variasi: PURPLE,128GB;5;dayatn;2024-09-27;None
None;Variasi: BLACK,128GB;5;wahyubagas02;2024-09-27;None
Jangan ragu beli disini broo;Variasi: GOLD,256GB;5;w*****2;2024-09-27;None
None;Variasi: GOLD,256GB;5;selpi11;2024-09-27;None
None;Variasi: BLUE,128GB;4;lynalop;2024-09-26;None
"Kondisi Barang: Sangat BaikWarna: PurpleKinerja: baikHP nya aman, semua fitur baik, best cuma disini ga dapet kepala charger dan headset, pas pembelian pertama dapet headset dan kepala charger yg ip 11, tapi its oke ini keren.. 
Recomended!!";Variasi: PURPLE,64GB;5;m.rizkialfaris17;2024-09-26;None
None;Variasi: BLACK,128GB;5;w1r0s4bl3n6;2024-09-26;None
None;Variasi: GRAY,256GB;5;_ynye5ktxa;2024-09-26;None
None;Variasi: BLACK,64GB;5;sukmanadiamulya05;2024-09-26;None
Kondisi Barang: mulusWarna: bagussPermukaan: mulusPesanan ke 2 Alhamdulillah mulus;Variasi: WHITE,128GB;5;roviear27;2024-09-26;None
Kondisi Barang: barang bagusWarna: sesuai dengan yang ditawarkanKinerja: bagus;Variasi: BLACK,64GB;5;suhdidj;2024-09-26;None
None;Variasi: PURPLE,128GB;5;novhi.ananda;2024-09-26;None
None;Variasi: BLACK,128GB;5;arbarmuhammad;2024-09-26;None
None;Variasi: BLACK,128GB;5;dwiagungpangestu23;2024-09-25;None
None;Variasi: PINK,128GB SIM STIKER;5;lisanuraulia113;2024-09-25;None
Kondisi Barang: barang mulusWarna: hitam;Variasi: BLACK,128GB;5;r*****y;2024-10-01;None
Terimakasih byk ka baguss .besok2 ada rezeki beli lgi;Variasi: PURPLE,128GB SIM STIKER;1;dx2dn6habi;2024-09-25;None
None;Variasi: BLACK,128GB;5;muhtarcebong;2024-09-25;None
None;Variasi: WHITE,64GB;4;rendy_nugroho02;2024-09-25;None
None;Variasi: PURPLE,64GB SIM STIKER;4;doel_fikri72;2024-09-24;None
None;Variasi: GOLD,256 GB;4;y*****e;2024-09-24;None
Kondisi Barang: mulusBaru 1 bulan kamera nya udah goyang yang 1x, sedih sih huhuhu padahal mulus banget loh;Variasi: SILVER,64GB;5;d*****i;2024-09-24;None
"Kondisi Barang: goodWarna: goodKinerja: goodBarang sesuai..
Tp saya saranin kurirnya ganti sangat bget lelet,lambat...";Variasi: GREEN,64GB;5;cepmaulana33;2024-09-24;None
None;Variasi: BLACK,64GB;5;syifanuraziza;2024-09-24;None
None;Variasi: GRAY,256GB;5;m*****1;2024-09-24;None
Bagus,, bh 100 tapi belum cek 3utools , emang awet sih pasti bh aslinya di 80an . Tapi overall bagus,;Variasi: WHITE,64GB SIM STIKER;5;g*****e;2024-09-23;None
Permukaan: bagus mulusPerforma: bagus cuma masalah jaringanPackaging: aman bagusIni pertama kali saya beli iphone online toko ini ramah cuma ada sedikit kendala jaringan nya gak bisa tapi gak papa peforma ip nya bagus 👍;Variasi: BLUE,128GB SIM STIKER;5;gaizalhakim;2024-09-23;None
Kondisi Barang: bagusWarna: hitamPermukaan: mulusPuas kak hehe, next bisa beli lagi di toko ini terpercaya;Variasi: BLACK,128GB;4;ayu38382;2024-09-23;None
None;Variasi: GRAY,256GB;5;andriantamunte;2024-09-23;None
None;Variasi: BLACK,128GB;5;fitri_lafiju;2024-09-23;None
None;Variasi: GREEN,256 GB;5;yandibagusaditama;2024-09-23;None
Kondisi Barang: mulusWarna: sesuaiBH dapet 86,bintang 4 dlu, test dlu 1minggu;Variasi: GREEN,64GB;4;m*****i;2024-09-23;None
None;Variasi: BLACK,64GB;5;utoyuegpns;2024-09-23;None
Permukaan: mulusPerforma: baikPackaging: bagusbagus seperti baru;Variasi: MIDNIGHT,128GB SIM STIKER;5;amina_collections;2024-09-22;None
Kondisi Barang: mulus baget smoga awet . buat kalian yg mau beli silahkan tokonya amanh bagetWarna: okPermukaan: mulus pokonya.;Variasi: PURPLE,128GB;5;aditiya1228;2024-09-22;None
None;Variasi: GRAY,256GB;5;a*****1;2024-09-22;None
None;Variasi: GRAY,64GB;4;cicisyifa..;2024-09-22;None
None;Variasi: GREEN,64GB;4;wawanseleb28;2024-09-22;None
None;Variasi: BLUE,128GB;5;afinbahrani05;2024-09-21;None
None;Variasi: PURPLE,128GB;5;iamnaura;2024-09-21;None
None;Variasi: BLUE,128GB;5;nurfadillah220;2024-09-21;None
None;Variasi: MIDNIGHT,128GB SIM STIKER;5;zicoyansah;2024-09-21;None
Kondisi Barang: mulusPermukaan: mulusKinerja: sangat baik;Variasi: GREEN,256 GB;5;linduajie_1;2024-09-21;None
Kondisi Barang: okWarna: okPerforma: ok;Variasi: GOLD,256GB;4;esramatasak;2024-09-21;None
None;Variasi: GOLD,256GB;5;viahasibuan18;2024-09-21;None
None;Variasi: BLACK,128GB;5;yanuarardhiansyah;2024-09-21;None
None;Variasi: GREEN,256GB;5;ippankpank972;2024-09-21;None
None;Variasi: GOLD,64 GB;5;alpicoz;2024-09-20;None
Warna: mantap bangeeeetssssMantap ip pertama ku;Variasi: GRAY,256GB;5;forbia8aq0;2024-09-20;None
None;Variasi: GOLD,64 GB;5;idharegina;2024-09-20;None
None;Variasi: GOLD,64 GB;5;ikhsanbz15;2024-09-20;None
None;Variasi: WHITE,128GB;5;nengg.s.a;2024-09-20;None
None;Variasi: GRAY,64GB;5;ernani10_0;2024-09-20;None
Kondisi Barang: baik cuma kamera aja pas di cek di 3utools pernah di gantiWarna: bagusPermukaan: mulusOver all bagus, cuma di kamera aja pernah diganti, sama BH nya, di 3utools 86% di hp nya 100% , selain itu aman mantap;Variasi: PURPLE,128GB;5;r*****7;2024-09-19;None
None;Variasi: SILVER,256 GB;5;a*****6;2024-09-19;None
"Masi bagus. Besok liat 1 bulan kemudian. 
Muluss";Variasi: BLACK,64GB;5;ginodalang820;2024-09-19;None
None;Variasi: 20W;5;zsenk;2024-09-19;None
Kondisi Barang: Hp mulusWarna: greyPerforma: mantulSaya kasih bintang 3 dulu karena charger tidak nyala, untuk hp kondisi baik2 saja.;Variasi: GRAY,256GB;3;novaviarawati25;2024-09-19;None
None;Variasi: SILVER,64GB;5;bayuyuliantosaputro1;2024-09-19;None
"Kondisi Barang: datang dalam keadaan mulusWarna: greenPerforma: berfungsi dengan baikBagus mulus gk ada lecet sama skli
Mksih bnyak seller 🤗🥰";Variasi: GREEN,64GB;5;thaniamamanua;2024-09-19;None
Kondisi Barang: okWarna: hitamKinerja: sesusiOverall hpnya aman selama dipake fungsi normal cuma gila sih batre health jarak 1bln turunnya drastis dari 100% skrg 87% baru sebulan lebih sehari cuy;Variasi: BLACK,64GB;3;humble_gans;2024-09-19;None
"HATI HATI GAES AKU BELI DI SINI BARU JUGA 4 BULAN UDAH SERVICE LCD,KATANYA LCD SEBELUM NYA GA ORI!!!
MANA PAS BARU 2 MINGGU BATRE NYA UDAH TURUN LAGII, BENER BENER GA TANGGUNG JWB DI CHT GA DI BALES!! DI KOMEN DI LIVE MALAH DI BLOKIR!!!
JANGAN SAMPE ADA KORBAN SELANJUTNYA!";Variasi: GREEN,64GB;1;yesiolshop02;2024-09-18;None
Kondisi Barang: bagusWarna: sesuaiKinerja: update ios 18 amanSementara jaringan aman;Variasi: GREEN,128GB;5;irwan_sukanda;2024-09-18;None
None;Variasi: GREEN,128GB;5;muhammadhalim0804;2024-09-18;None
None;Variasi: BLACK,128GB SIM STIKER;5;0ql8hv5kgc;2024-09-18;None
None;Variasi: GRAY,64GB;5;umniatunnajihah;2024-09-18;None
terimakasih🤍;Variasi: WHITE,128GB;5;cluvfzzie;2024-09-18;None
ADa kendala sedikit tp gpp, responn adminn gercepp, kedepannya lg tolong lebih teliti lagi untuk mengecek unit sebelum d kirim ya bub!! Jangan sampai bikin kecewa pelanggan km,sukses buat tokonya💘🙏🏻;Variasi: WHITE,64GB;4;an._.na;2024-09-18;None
None;Variasi: PURPLE,128GB;5;an._.na;2024-09-18;None
None;Variasi: BLUE,64GB;5;a*****z;2024-09-18;None
None;Variasi: BLUE,128 GB;5;ipangamrul;2024-09-23;None
None;Variasi: PURPLE,128GB SIM STIKER;5;yoganewbee;2024-09-18;None
None;Variasi: BLUE,128GB;5;kharlesyuniarto;2024-09-17;None
None;Variasi: GREEN,128GB;5;6xidcdf13o;2024-09-17;None
None;Variasi: WHITE,128GB;5;prezty1106;2024-09-17;None
None;Variasi: GREEN,128GB;4;kasih145;2024-09-17;None
None;Variasi: BLACK,64GB;5;alazizf21;2024-09-16;None
None;Variasi: GREEN,128GB SIM STIKER;5;arsastore27;2024-09-16;None
None;Variasi: BLACK,64GB;4;lolikatthoriqmuhammad;2024-09-16;None
None;Variasi: GOLD,64GB;5;harum94;2024-09-16;None
Permukaan: Mulus BangetPerforma: Bagus BangetPackaging: Aman Rapih;Variasi: BLUE,128GB SIM STIKER;5;e*****a;2024-09-16;None
Kondisi Barang: mulussWarna: putihKinerja: tanpa kendelaBarang bagus datang cepat;Variasi: WHITE,128GB;5;fahmisurya17;2024-09-16;None
None;Variasi: PURPLE,64GB;5;g*****f;2024-09-16;None
None;Variasi: GRAY,64GB;5;ayuvira;2024-09-15;None
Kondisi Barang: datang dalam keadaan mulusWarna: warna produk sesuai ekspetasiKinerja: belum terlihat Krn masih baruBarang nya bagus pengiriman nya cepat sekali respon penjual ramah recommended lah toko nya amanah;Variasi: BLACK,128GB;5;apriliamona17;2024-09-15;None
None;Variasi: GREEN,64 GB;5;henydudul;2024-09-15;None
Entah apa alasanya sih admin mematikan fitur chat, padahal saya cuma nanya nanya doang, terkait hp yang saya order disini, dan saya beberapa kali juga menanykan toko jualannya di tiktok, dengan nama yang sama @Phonestore88, tetapi dia menolak keras, katanya hanya jualan diShopee, padahal waktu itu saya mau CO di toko sebelah tetapi tanpa sebab saya di blokir oleh admin Phonestore, dan dari sini kita melihat, hanga sekedar menanyakan doang admin kabur tidak bertanggung jawab, apa lagi kalau unit bermasalah pasti tidak akan di respon.;Variasi: GREEN,64GB;3;andiawall12;2024-09-15;None
Kondisi Barang: barang minus kamera belakang blankKinerja: tidak sesuai deskripsi;Variasi: BLUE,128GB;1;f*****4;2024-09-15;None
None;Variasi: WHITE,64GB;5;sunartisunarti287;2024-09-14;None
None;Variasi: GREEN,64GB;5;holyshake;2024-09-14;None
Kondisi Barang: amanWarna: greyPerforma: sementara aman;Variasi: GRAY,64GB;5;d*****s;2024-09-14;None
None;Variasi: GREEN,64GB;4;fathirpambudi;2024-09-14;None
None;Variasi: WHITE,128GB;5;anitacarolin95;2024-09-14;None
None;Variasi: WHITE,128GB SIM STIKER;5;supriy26afc;2024-09-13;None
Kondisi Barang: bagus 100℅oriiWarna: sesuai pesananPermukaan: bekas muluss seperti barupembelian pertama barang mulusss seperti baru iphone 11 sim stiker pengemasan bagus aman sampai rumah 3autos hijau semua dapat batre 100 awat dipakai seharian lebih siap dipakaii tekzz;Variasi: PURPLE,64GB SIM STIKER;5;zaenalefendy771;2024-09-13;None
None;Variasi: GRAY,64GB;5;rangga_sandy08;2024-09-13;None
"Kondisi Barang: mulusWarna: hitamFungsi: normalalhamdulillah barang datang dengan mulus
Kurir ramah
Packing rapi dan barang aman
Unit lancar
Lcd untuk saat ini aman
Speaker jernih
Kamera mulus
Admin toko fast respon
bh 100%";Variasi: BLACK,128GB;4;tiarafk2;2024-09-13;None
None;Variasi: BLACK,128GB;5;ghulamfat;2024-09-13;None
None;Variasi: 20W;5;ghulamfat;2024-09-13;None
None;Variasi: BLACK,128GB;5;anggistriyana06;2024-09-13;None
Kondisi Barang: dapat bh di 80 klo dicek 3utools;Variasi: GREEN,128GB;3;ayuliza19;2024-09-12;None
None;Variasi: PURPLE,64GB;5;s*****u;2024-09-12;None
Mendarat dengan selamat, terima kasih;Variasi: PURPLE,128GB;5;adriansyah_mangidi88;2024-09-12;None
Mantap;Variasi: PURPLE,64GB;5;ftthwcksonoo;2024-09-12;None
masa tempat simnya bolong ini gimana nih;Variasi: BLUE,128GB;4;aticcaoficial;2024-09-12;None
Kondisi Barang: sepadanWarna: oriPermukaan: bagus;Variasi: XR BLACK,128GB;5;noerrezza;2024-09-12;None
None;Variasi: PINK,128 GB;5;rnatourntravel;2024-09-12;None
Kondisi Barang: mulus bngtttWarna: bagusssKinerja: berfungsi semuaHoki dpt yg bh 100% trs bodi mulusss;Variasi: BLUE,128GB;5;i*****f;2024-09-12;None
Kondisi Barang: MulusWarna: SesuaiPerforma: BaikMinus kamera getar;Variasi: GRAY,64GB;4;arikrusok;2024-09-11;None
Icloud gak bisa bikin baru karna terlalu sering;Variasi: BLACK,64GB;4;mripqx9znl;2024-09-11;None
None;Variasi: GRAY,64GB;5;angelina_edma;2024-09-11;None
None;Variasi: SILVER,256GB;5;muhamadtaufiknugraha;2024-09-11;None
Super;Variasi: WHITE,128GB;5;zefry_store;2024-09-11;None
None;Variasi: GOLD,64GB;5;ismahlizain;2024-09-11;None
Kondisi Barang: muslusWarna: putihKinerja: niceeeeBrang mendarat dengan selamat, produk bagus dan keren, packing best sekali dilapusi double bubble warp, bh aman 100%, penjual dan admin ramah, nice recommended dehh pokoknya;Variasi: WHITE,128GB;5;miif_tahh;2024-10-07;None
None;Variasi: WHITE,128GB;4;asruladim;2024-09-10;None
None;Variasi: BLACK,128GB;5;safrinaazifah;2024-09-10;None
Kondisi Barang: memuaskanWarna: PutihPermukaan: Mulus ga ada lecet sama sekaliMulus No lecet No minus Dapet Bh100% Seller amanah banget thanks ga nyesel beli disini de besttttt;Variasi: WHITE,128GB;5;taufikbndl;2024-09-10;None
None;Variasi: BLUE,64GB;5;f*****3;2024-09-10;None
Barang bagus, baterai Health 100%, plus bonus handsfree, mantappp;Variasi: GRAY,256 GB;5;i_83ksa5u1;2024-09-10;None
Kondisi Barang: barang bagusWarna: warna juga okeKinerja: baikAlhamdulillah sampai dengan salamat dan barang bagus bekerja dengan baik mudah mudahan awet🤟;Variasi: BLUE,64GB;4;hadisusilo.05;2024-09-10;None
None;Variasi: GRAY,256 GB;5;minnnamin;2024-09-09;None
Kondisi Barang: terbaikPermukaan: sangat mulussss😍😍😍Kinerja: baik bangettttterbaokkkkkk;Variasi: SILVER,512GB;5;falahhijab;2024-09-09;None
None;Variasi: WHITE,128GB;5;akusarafb;2024-09-09;None
None;Variasi: BLACK,64GB;5;s*****3;2024-09-09;None
None;Variasi: GREEN,128GB;5;egatamara_damanik14;2024-09-09;None
None;Variasi: GRAY,256GB;5;ojierahaji;2024-09-09;None
None;Variasi: GREEN,256 GB;5;akmal60;2024-09-09;None
Kondisi Barang: semoga awetWarna: putihKinerja: all okee;Variasi: WHITE,64GB;5;masharto01;2024-09-09;None
Kondisi Barang: setelahh d cek alhamdulillah mulus semuaWarna: baguss dan no dentKinerja: semoga saja sinyall nyaa amann;Variasi: BLACK,128GB;5;firmanmaulanaxa;2024-09-09;None
None;Variasi: PURPLE,128GB;5;ddadun;2024-09-09;None
None;Variasi: GREEN,256 GB;5;paki12344;2024-09-08;None
None;Variasi: GREEN,256GB;5;12karmiati21;2024-09-08;None
Kondisi Barang: datang dalam keadaan mulusWarna: sesuai gambarKinerja: beroperasi tanpa kendala;Variasi: GREEN,64GB;5;rhismahendarmi;2024-09-08;None
None;Variasi: WHITE,64GB;5;refritiwi;2024-09-08;None
IPHONE ex Inter  ternyata 3,4 bulan IMEI akan terblokir dan tdk bisa mengunakan kartu seluler apapun, sekedar info bagi yg tdk paham paham Iphone Inter seperti saya,  sebaiknya beli di Importir Resmi IboX, tks;Variasi: SILVER,256GB;5;agromas;2024-09-08;None
None;Variasi: BLUE,64GB;5;nitamardiana911;2024-09-08;None
Muluss barang baguss,Vidio unboxing terlalu cepet jadi uplod vidionya setelah di unboking,tapi worth it kok,semoga gada pernasalahn hp dikemudian hari,dan semoga selalu membantu apapun problemnya;Variasi: GOLD,64GB;5;nawalaufarafiki625;2024-09-08;None
None;Variasi: BLACK,64GB;5;wahibdogel;2024-09-08;None
None;Variasi: BLACK,64GB;5;ftthwcksonoo;2024-09-07;None
Permukaan: mulusPerforma: bagusPackaging: amansemua aman, admin ramah;Variasi: WHITE,128GB SIM STIKER;5;b*****0;2024-09-07;None
None;Variasi: BLACK,128GB;5;wakrahmad;2024-09-07;None
Kondisi Barang: MulusWarna: hitamPermukaan: BagusKendala hanya di baterai seperti suntikkan,Dari HB 100% turun drastis ke 78% padahal udh di hindari pemakaian panas dan sambil charger, yg lain normal;Variasi: BLACK,128GB;3;ghodell.virgiawanlistanto;2024-09-07;None
Kondisi Barang: MulusWarna: putihKinerja: berfungsi semuAmannnn,, pastii langganann;Variasi: WHITE,128GB;5;ditafitriasalsabilla;2024-09-07;None
None;Variasi: PINK,128 GB;5;asepabutohiralfatoni24_;2024-09-07;None
None;Variasi: WHITE,64GB;5;sahidi1212;2024-09-07;None
Semoga awet yaa 🙏🏻🙏🏻😍😍;Variasi: GREEN,256 GB;5;ditaaradea2706;2024-09-07;None
Kondisi Barang: mulusWarna: sesuaiKinerja: berfungsi;Variasi: PURPLE,64GB;5;a*****t;2024-09-06;None
None;Variasi: WHITE,128GB;4;najmalcell;2024-09-06;None
Kondisi Barang: GoodWarna: BlackKinerja: Good;Variasi: BLACK,64GB;5;ardyputra448;2024-09-06;None
Kondisi Barang: okeWarna: unguPermukaan: okeOke lah mayan;Variasi: PURPLE,64GB;5;p*****3;2024-09-06;None
"Kondisi Barang: nyaris 100% mulusWarna: menyala sesuai pesananPermukaan: mulus beningHampir tdk Ketemu minus nya dimana saking bagus nya iphone Dari toko ini walaupun ""second"". Mantap.
Seller juga sangat ramah dan fast respon";Variasi: PURPLE,128GB;5;ghulamfat;2024-09-06;None
None;Variasi: BLUE,128GB;5;wild.coo;2024-09-06;None
None;Variasi: GREEN,64 GB;5;kini1234;2024-09-06;None
None;Variasi: 20W;5;desiadip7;2024-09-06;None
None;Variasi: 20W;5;desiadip7;2024-09-06;None
None;Variasi: BLUE,64GB;4;bpk.suyitno;2024-09-05;None
None;Variasi: BLACK,128GB;5;doni110591;2024-09-05;None
Kondisi Barang: mulusWarna: warna sesuaiwarna sesuai pesanan no minus tapi layarnya kemerahan, next order semoga admin kasih kayar yang high quality;Variasi: BLACK,64GB;5;r*****1;2024-09-05;None
Kondisi Barang: bagusWarna: hitamPermukaan: mulusMoga awet brang bagus untuk x ini blom ada kendala moga aman;Variasi: BLACK,64GB;5;wahibdogel;2024-09-05;None
None;Variasi: GRAY,64 GB;5;nurmayunita555;2024-09-05;None
Kondisi Barang: mulus bataman sentosa maaci mimin next order lagi yaww;Variasi: GREEN,64GB;5;r*****9;2024-09-05;None
Kondisi Barang: minus dapat lcd KW di deskripsi ori,batrau healt suntikan imei belum ada sebulan sudah ke blokir tidak rekomendasiWarna: hutamKinerja: imei keblokir;Variasi: BLACK,256GB;1;catur05.;2024-09-05;None
None;Variasi: PURPLE,64GB;4;akuuu_amel;2024-09-05;None
None;Variasi: BLUE,128 GB;5;f*****3;2024-09-05;None
Bh 100%, LCD pun ini udh di gaanti, dapat yg minuss lcd bgt ga smoot wrna ny juga kontras banget ga kaya ip lcd ori, utk penggunaan normal di type ini yg saya terimaa termaasuk unit yg gampang panas, imei tidak terdaftaar, di chat aadmin ngaku2 nya ori gilirann di mntak tlong cek imei sendirii jwb slowrespons, kode ny juga bukan kode indo, smmga laah jaringan awetnya, makkasii min;Variasi: GOLD,64GB;3;lusi.andriyani;2024-09-05;None
Kondisi Barang: bagusWarna: sesuaiKinerja: okProduk keterima dengan baik, mulus, BH tunggi, mudah2an kedepannya tidak ada kendala. Terima kasih seller 🙏;Variasi: GREEN,64GB;5;s*****t;2024-09-05;None
None;Variasi: GOLD,64GB;5;anisalistiawati88;2024-09-05;None
Kondisi Barang: datang dalam keadaan mulusWarna: sesuai dengan gambarPermukaan: mulus;Variasi: WHITE,64GB SIM STIKER;5;dislanugraha154;2024-09-04;None
None;Variasi: WHITE,128GB;5;shstore_01;2024-09-04;None
"Kondisi Barang: bagusWarna: putih 128Permukaan: mulusTapi ga tau, soalnya belum di hidupin,.
Semoga aman aman saja.";Variasi: WHITE,128GB SIM STIKER;5;triyahastuti626;2024-09-04;None
Permukaan: mulusPerforma: berfungsiPackaging: aman, bubble wrap nya tebalMasih bagus hp nya, warna pink. Datangnya cepet jugaa mntapp;Variasi: PINK,128 GB;5;h*****1;2024-09-04;None
